Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> <empty>
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> instruccion_println
Rule 6     instruccion -> declaracion_variable PYC
Rule 7     instruccion -> asignacion_variable PYC
Rule 8     instruccion -> estructura_control
Rule 9     instruccion -> incremento PYC
Rule 10    instruccion -> decremento PYC
Rule 11    estructura_control -> instruccion_while
Rule 12    estructura_control -> instruccion_if
Rule 13    estructura_control -> instruccion_switch
Rule 14    estructura_control -> instruccion_dowhile
Rule 15    estructura_control -> instruccion_for
Rule 16    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 17    instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
Rule 18    actualizacion -> incremento
Rule 19    actualizacion -> decremento
Rule 20    actualizacion -> expresion
Rule 21    actualizacion -> asignacion_variable
Rule 22    instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
Rule 23    instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
Rule 24    lista_case -> lista_case case_unico
Rule 25    lista_case -> case_unico
Rule 26    case_unico -> CASE expresion DOS_PUNTOS instrucciones
Rule 27    default_opcional -> DEFAULT DOS_PUNTOS instrucciones
Rule 28    default_opcional -> <empty>
Rule 29    instruccion_if -> base_if
Rule 30    instruccion_if -> base_if ELSE LLA instrucciones LLC
Rule 31    instruccion_if -> base_if ELSE instruccion_if
Rule 32    base_if -> IF PARA expresion PARC LLA instrucciones LLC
Rule 33    incremento -> ID INCREMENTO
Rule 34    decremento -> ID DECREMENTO
Rule 35    instruccion_println -> PRINTLN PARA expresion PARC PYC
Rule 36    literal -> CARACTER
Rule 37    declaracion_variable -> tipo ID IGUAL expresion
Rule 38    declaracion_variable -> tipo ID
Rule 39    asignacion_variable -> ID IGUAL expresion
Rule 40    literal -> TRUE
Rule 41    literal -> FALSE
Rule 42    expresion -> aritmetica
Rule 43    expresion -> literal
Rule 44    expresion -> relacional
Rule 45    expresion -> PARA expresion PARC
Rule 46    aritmetica -> expresion SUMA expresion
Rule 47    aritmetica -> expresion RESTA expresion
Rule 48    aritmetica -> expresion MULTIPLICACION expresion
Rule 49    aritmetica -> expresion DIVISION expresion
Rule 50    aritmetica -> expresion POTENCIA expresion
Rule 51    aritmetica -> expresion MODULO expresion
Rule 52    expresion -> expresion OR expresion
