Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones_globales
Rule 2     instrucciones_globales -> instrucciones_globales instruccion_global
Rule 3     instrucciones_globales -> instruccion_global
Rule 4     instruccion_global -> declaracion_procedimiento
Rule 5     instruccion_global -> instruccion_local
Rule 6     instrucciones -> instrucciones instruccion_local
Rule 7     instrucciones -> instruccion_local
Rule 8     instruccion_local -> instruccion_println
Rule 9     instruccion_local -> declaracion_variable PYC
Rule 10    instruccion_local -> asignacion_variable PYC
Rule 11    instruccion_local -> estructura_control
Rule 12    instruccion_local -> incremento PYC
Rule 13    instruccion_local -> decremento PYC
Rule 14    instruccion_local -> declaracion_vector PYC
Rule 15    instruccion_local -> llamada_procedimiento
Rule 16    instruccion -> error PYC
Rule 17    estructura_control -> error
Rule 18    instrucciones -> instrucciones error
Rule 19    instrucciones -> error
Rule 20    expresion -> error
Rule 21    instrucciones -> <empty>
Rule 22    instrucciones -> instruccion
Rule 23    instruccion -> instruccion_println
Rule 24    instruccion -> declaracion_variable PYC
Rule 25    instruccion -> asignacion_variable PYC
Rule 26    instruccion -> estructura_control
Rule 27    instruccion -> incremento PYC
Rule 28    instruccion -> decremento PYC
Rule 29    instruccion -> declaracion_vector PYC
Rule 30    instruccion -> declaracion_procedimiento
Rule 31    instruccion -> llamada_procedimiento
Rule 32    declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC
Rule 33    lista_parametros -> lista_parametros COMA tipo DOS_PUNTOS ID
Rule 34    lista_parametros -> tipo DOS_PUNTOS ID
Rule 35    lista_parametros -> <empty>
Rule 36    llamada_procedimiento -> EXEC ID PARA lista_argumentos PARC PYC
Rule 37    lista_argumentos -> lista_argumentos COMA argumento_simple
Rule 38    lista_argumentos -> argumento_simple
Rule 39    lista_argumentos -> <empty>
Rule 40    argumento_simple -> ID
Rule 41    argumento_simple -> ENTERO
Rule 42    argumento_simple -> DECIMAL
Rule 43    argumento_simple -> CARACTER
Rule 44    argumento_simple -> CADENAS
Rule 45    argumento_simple -> TRUE
Rule 46    argumento_simple -> FALSE
Rule 47    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
Rule 48    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
Rule 49    lista_dimensiones -> lista_dimensiones COMA expresion
Rule 50    lista_dimensiones -> expresion
Rule 51    lista_valores_iniciales -> lista_valores_iniciales COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
Rule 52    lista_valores_iniciales -> CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
Rule 53    lista_expresiones -> lista_expresiones COMA expresion
Rule 54    lista_expresiones -> expresion
Rule 55    estructura_control -> instruccion_while
Rule 56    estructura_control -> instruccion_if
Rule 57    estructura_control -> instruccion_switch
Rule 58    estructura_control -> instruccion_dowhile
Rule 59    estructura_control -> instruccion_for
Rule 60    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 61    instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
Rule 62    actualizacion -> incremento
Rule 63    actualizacion -> decremento
Rule 64    actualizacion -> expresion
Rule 65    actualizacion -> asignacion_variable
Rule 66    instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
Rule 67    instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
Rule 68    lista_case -> lista_case case_unico
Rule 69    lista_case -> case_unico
Rule 70    case_unico -> CASE expresion DOS_PUNTOS instrucciones
Rule 71    default_opcional -> DEFAULT DOS_PUNTOS instrucciones
Rule 72    default_opcional -> <empty>
Rule 73    instruccion_if -> base_if
Rule 74    instruccion_if -> base_if ELSE LLA instrucciones LLC
Rule 75    instruccion_if -> base_if ELSE instruccion_if
Rule 76    base_if -> IF PARA expresion PARC LLA instrucciones LLC
Rule 77    incremento -> ID INCREMENTO
Rule 78    decremento -> ID DECREMENTO
Rule 79    instruccion_println -> PRINTLN PARA expresion PARC PYC
Rule 80    literal -> CARACTER
Rule 81    declaracion_variable -> tipo ID IGUAL expresion
Rule 82    declaracion_variable -> tipo ID
Rule 83    asignacion_variable -> ID IGUAL expresion
Rule 84    literal -> TRUE
Rule 85    literal -> FALSE
Rule 86    expresion -> aritmetica
Rule 87    expresion -> literal
Rule 88    expresion -> relacional
Rule 89    expresion -> PARA expresion PARC
Rule 90    expresion -> SENO PARA expresion PARC
Rule 91    expresion -> COSENO PARA expresion PARC
Rule 92    expresion -> INV PARA expresion PARC
Rule 93    aritmetica -> expresion SUMA expresion
Rule 94    aritmetica -> expresion RESTA expresion
Rule 95    aritmetica -> expresion MULTIPLICACION expresion
Rule 96    aritmetica -> expresion DIVISION expresion
Rule 97    aritmetica -> expresion POTENCIA expresion
Rule 98    aritmetica -> expresion MODULO expresion
Rule 99    expresion -> expresion OR expresion
Rule 100   expresion -> expresion AND expresion
Rule 101   expresion -> expresion XOR expresion
Rule 102   expresion -> RESTA expresion
Rule 103   relacional -> expresion IGUALACION expresion
Rule 104   relacional -> expresion DIFERENCIACION expresion
Rule 105   relacional -> expresion MENOR expresion
Rule 106   relacional -> expresion MAYOR expresion
Rule 107   relacional -> expresion MENOR_IGUAL expresion
Rule 108   relacional -> expresion MAYOR_IGUAL expresion
Rule 109   expresion -> NOT expresion
Rule 110   literal -> ENTERO
Rule 111   literal -> CADENAS
Rule 112   literal -> DECIMAL
