Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion -> instruccion_while
Rule 8     instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 9     instruccion_while -> WHILE PARA expresion PARC LLA LLC
Rule 10    instruccion_print -> tipo_print PARA expresion PARC
Rule 11    literal -> CARACTER
Rule 12    tipo_print -> PRINT
Rule 13    tipo_print -> PRINTLN
Rule 14    declaracion_variable -> tipo ID IGUAL expresion
Rule 15    declaracion_variable -> tipo ID
Rule 16    asignacion_variable -> ID IGUAL expresion
Rule 17    literal -> TRUE
Rule 18    literal -> FALSE
Rule 19    expresion -> aritmetica
Rule 20    expresion -> literal
Rule 21    expresion -> relacional
Rule 22    expresion -> PARA expresion PARC
Rule 23    aritmetica -> expresion SUMA expresion
Rule 24    aritmetica -> expresion RESTA expresion
Rule 25    aritmetica -> expresion MULTIPLICACION expresion
Rule 26    aritmetica -> expresion DIVISION expresion
Rule 27    aritmetica -> expresion POTENCIA expresion
Rule 28    aritmetica -> expresion MODULO expresion
Rule 29    expresion -> expresion OR expresion
Rule 30    expresion -> expresion AND expresion
Rule 31    expresion -> expresion XOR expresion
Rule 32    expresion -> NOT expresion
Rule 33    relacional -> expresion IGUALACION expresion
Rule 34    relacional -> expresion DIFERENCIACION expresion
Rule 35    relacional -> expresion MENOR expresion
Rule 36    relacional -> expresion MAYOR expresion
Rule 37    relacional -> expresion MENOR_IGUAL expresion
Rule 38    relacional -> expresion MAYOR_IGUAL expresion
Rule 39    literal -> ENTERO
Rule 40    literal -> CADENAS
Rule 41    literal -> DECIMAL
Rule 42    literal -> ID
Rule 43    tipo -> INT
Rule 44    tipo -> FLOAT
Rule 45    tipo -> STR
Rule 46    tipo -> CHAR
Rule 47    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 30
ARROBA               : 
BOOLEAN              : 47
BREAK                : 
CADENAS              : 40
CARACTER             : 11
CASE                 : 
CHAR                 : 46
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 41
DEFAULT              : 
DIFERENCIACION       : 34
DIVISION             : 26
