Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instruccion -> error PYC
Rule 4     estructura_control -> error
Rule 5     instrucciones -> instrucciones error
Rule 6     instrucciones -> error
Rule 7     expresion -> error
Rule 8     instrucciones -> <empty>
Rule 9     instrucciones -> instruccion
Rule 10    instruccion -> instruccion_println
Rule 11    instruccion -> declaracion_variable PYC
Rule 12    instruccion -> asignacion_variable PYC
Rule 13    instruccion -> estructura_control
Rule 14    instruccion -> incremento PYC
Rule 15    instruccion -> decremento PYC
Rule 16    instruccion -> declaracion_vector PYC
Rule 17    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
Rule 18    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
Rule 19    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
Rule 20    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
Rule 21    lista_dimensiones -> lista_dimensiones COMA expresion
Rule 22    lista_dimensiones -> expresion
Rule 23    lista_valores_iniciales -> lista_valores_iniciales COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
Rule 24    lista_valores_iniciales -> CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
Rule 25    lista_expresiones -> lista_expresiones COMA expresion
Rule 26    lista_expresiones -> expresion
Rule 27    asignacion_variable -> ID lista_indices IGUAL expresion
Rule 28    lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA
Rule 29    lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA
Rule 30    literal -> ID lista_indices
Rule 31    estructura_control -> instruccion_while
Rule 32    estructura_control -> instruccion_if
Rule 33    estructura_control -> instruccion_switch
Rule 34    estructura_control -> instruccion_dowhile
Rule 35    estructura_control -> instruccion_for
Rule 36    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 37    instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
Rule 38    actualizacion -> incremento
Rule 39    actualizacion -> decremento
Rule 40    actualizacion -> expresion
Rule 41    actualizacion -> asignacion_variable
