Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones_globales
Rule 2     instrucciones_globales -> instrucciones_globales instruccion_global
Rule 3     instrucciones_globales -> instruccion_global
Rule 4     instruccion_global -> declaracion_procedimiento
Rule 5     instruccion_global -> instruccion_local
Rule 6     instrucciones -> instrucciones instruccion_local
Rule 7     instrucciones -> instruccion_local
Rule 8     instruccion -> error PYC
Rule 9     estructura_control -> error
Rule 10    instrucciones -> instrucciones error
Rule 11    instrucciones -> error
Rule 12    expresion -> error
Rule 13    instrucciones -> <empty>
Rule 14    instrucciones -> instruccion
Rule 15    instruccion_local -> instruccion_println
Rule 16    instruccion_local -> declaracion_variable PYC
Rule 17    instruccion_local -> asignacion_variable PYC
Rule 18    instruccion_local -> estructura_control
Rule 19    instruccion_local -> incremento PYC
Rule 20    instruccion_local -> decremento PYC
Rule 21    instruccion_local -> declaracion_vector PYC
Rule 22    instruccion_local -> llamada_procedimiento
Rule 23    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
Rule 24    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
Rule 25    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
Rule 26    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
Rule 27    lista_dimensiones -> lista_dimensiones COMA expresion
Rule 28    lista_dimensiones -> expresion
Rule 29    lista_valores_iniciales -> lista_valores_iniciales COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
Rule 30    lista_valores_iniciales -> CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
Rule 31    lista_expresiones -> lista_expresiones COMA expresion
Rule 32    lista_expresiones -> expresion
Rule 33    asignacion_variable -> ID lista_indices IGUAL expresion
Rule 34    lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA
Rule 35    lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA
Rule 36    literal -> ID lista_indices
Rule 37    declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC
Rule 38    lista_parametros -> lista_parametros COMA tipo DOS_PUNTOS ID
Rule 39    lista_parametros -> tipo DOS_PUNTOS ID
Rule 40    lista_parametros -> <empty>
Rule 41    llamada_procedimiento -> EXEC ID PARA lista_argumentos PARC PYC
Rule 42    lista_argumentos -> lista_argumentos COMA argumento_simple
Rule 43    lista_argumentos -> argumento_simple
Rule 44    lista_argumentos -> <empty>
Rule 45    argumento_simple -> ID
Rule 46    argumento_simple -> ENTERO
Rule 47    argumento_simple -> DECIMAL
Rule 48    argumento_simple -> CARACTER
Rule 49    argumento_simple -> CADENAS
Rule 50    argumento_simple -> TRUE
Rule 51    argumento_simple -> FALSE
Rule 52    estructura_control -> instruccion_while
Rule 53    estructura_control -> instruccion_if
Rule 54    estructura_control -> instruccion_switch
Rule 55    estructura_control -> instruccion_dowhile
Rule 56    estructura_control -> instruccion_for
Rule 57    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 58    instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
Rule 59    actualizacion -> incremento
Rule 60    actualizacion -> decremento
Rule 61    actualizacion -> expresion
Rule 62    actualizacion -> asignacion_variable
Rule 63    instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
Rule 64    instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
Rule 65    lista_case -> lista_case case_unico
Rule 66    lista_case -> case_unico
Rule 67    case_unico -> CASE expresion DOS_PUNTOS instrucciones
Rule 68    default_opcional -> DEFAULT DOS_PUNTOS instrucciones
Rule 69    default_opcional -> <empty>
Rule 70    instruccion_if -> base_if
Rule 71    instruccion_if -> base_if ELSE LLA instrucciones LLC
Rule 72    instruccion_if -> base_if ELSE instruccion_if
Rule 73    base_if -> IF PARA expresion PARC LLA instrucciones LLC
Rule 74    incremento -> ID INCREMENTO
Rule 75    decremento -> ID DECREMENTO
Rule 76    instruccion_println -> PRINTLN PARA expresion PARC PYC
Rule 77    literal -> CARACTER
Rule 78    declaracion_variable -> tipo ID IGUAL expresion
Rule 79    declaracion_variable -> tipo ID
Rule 80    asignacion_variable -> ID IGUAL expresion
Rule 81    literal -> TRUE
Rule 82    literal -> FALSE
Rule 83    expresion -> aritmetica
Rule 84    expresion -> literal
Rule 85    expresion -> relacional
Rule 86    expresion -> PARA expresion PARC
Rule 87    expresion -> SENO PARA expresion PARC
Rule 88    expresion -> COSENO PARA expresion PARC
Rule 89    expresion -> INV PARA expresion PARC
Rule 90    expresion -> SHUFFLE PARA expresion PARC
Rule 91    expresion -> SORT PARA expresion PARC
Rule 92    aritmetica -> expresion SUMA expresion
Rule 93    aritmetica -> expresion RESTA expresion
Rule 94    aritmetica -> expresion MULTIPLICACION expresion
Rule 95    aritmetica -> expresion DIVISION expresion
Rule 96    aritmetica -> expresion POTENCIA expresion
Rule 97    aritmetica -> expresion MODULO expresion
Rule 98    expresion -> expresion OR expresion
Rule 99    expresion -> expresion AND expresion
Rule 100   expresion -> expresion XOR expresion
Rule 101   expresion -> RESTA expresion
Rule 102   relacional -> expresion IGUALACION expresion
Rule 103   relacional -> expresion DIFERENCIACION expresion
