Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instruccion -> error PYC
Rule 4     estructura_control -> error
Rule 5     instrucciones -> instrucciones error
Rule 6     instrucciones -> error
Rule 7     expresion -> error
Rule 8     instrucciones -> <empty>
Rule 9     instrucciones -> instruccion
Rule 10    instruccion -> instruccion_println
Rule 11    instruccion -> declaracion_variable PYC
Rule 12    instruccion -> asignacion_variable PYC
Rule 13    instruccion -> estructura_control
Rule 14    instruccion -> incremento PYC
Rule 15    instruccion -> decremento PYC
Rule 16    instruccion -> declaracion_vector PYC
Rule 17    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
Rule 18    declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
Rule 19    lista_dimensiones -> lista_dimensiones COMA expresion
Rule 20    lista_dimensiones -> expresion
Rule 21    lista_valores_iniciales -> lista_valores_iniciales COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
Rule 22    lista_valores_iniciales -> CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
Rule 23    lista_expresiones -> lista_expresiones COMA expresion
Rule 24    lista_expresiones -> expresion
Rule 25    asignacion_variable -> ID lista_indices IGUAL expresion
Rule 26    lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA
Rule 27    lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA
Rule 28    literal -> ID lista_indices
Rule 29    estructura_control -> instruccion_while
Rule 30    estructura_control -> instruccion_if
Rule 31    estructura_control -> instruccion_switch
Rule 32    estructura_control -> instruccion_dowhile
Rule 33    estructura_control -> instruccion_for
Rule 34    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 35    instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
Rule 36    actualizacion -> incremento
Rule 37    actualizacion -> decremento
Rule 38    actualizacion -> expresion
Rule 39    actualizacion -> asignacion_variable
Rule 40    instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
Rule 41    instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
Rule 42    lista_case -> lista_case case_unico
Rule 43    lista_case -> case_unico
Rule 44    case_unico -> CASE expresion DOS_PUNTOS instrucciones
Rule 45    default_opcional -> DEFAULT DOS_PUNTOS instrucciones
