Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DECREMENTO
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion -> estructura_control
Rule 8     instruccion -> incremento PYC
Rule 9     estructura_control -> instruccion_while
Rule 10    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 11    incremento -> ID INCREMENTO
Rule 12    instruccion_print -> tipo_print PARA expresion PARC
Rule 13    literal -> CARACTER
Rule 14    tipo_print -> PRINT
Rule 15    tipo_print -> PRINTLN
Rule 16    declaracion_variable -> tipo ID IGUAL expresion
Rule 17    declaracion_variable -> tipo ID
Rule 18    asignacion_variable -> ID IGUAL expresion
Rule 19    literal -> TRUE
Rule 20    literal -> FALSE
Rule 21    expresion -> aritmetica
Rule 22    expresion -> literal
Rule 23    expresion -> relacional
Rule 24    expresion -> PARA expresion PARC
Rule 25    aritmetica -> expresion SUMA expresion
Rule 26    aritmetica -> expresion RESTA expresion
Rule 27    aritmetica -> expresion MULTIPLICACION expresion
Rule 28    aritmetica -> expresion DIVISION expresion
Rule 29    aritmetica -> expresion POTENCIA expresion
Rule 30    aritmetica -> expresion MODULO expresion
Rule 31    expresion -> expresion OR expresion
Rule 32    expresion -> expresion AND expresion
Rule 33    expresion -> expresion XOR expresion
Rule 34    expresion -> NOT expresion
Rule 35    relacional -> expresion IGUALACION expresion
Rule 36    relacional -> expresion DIFERENCIACION expresion
Rule 37    relacional -> expresion MENOR expresion
Rule 38    relacional -> expresion MAYOR expresion
Rule 39    relacional -> expresion MENOR_IGUAL expresion
Rule 40    relacional -> expresion MAYOR_IGUAL expresion
Rule 41    literal -> ENTERO
Rule 42    literal -> CADENAS
Rule 43    literal -> DECIMAL
Rule 44    literal -> ID
Rule 45    tipo -> INT
Rule 46    tipo -> FLOAT
Rule 47    tipo -> STR
Rule 48    tipo -> CHAR
Rule 49    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 32
ARROBA               : 
BOOLEAN              : 49
BREAK                : 
CADENAS              : 42
CARACTER             : 13
CASE                 : 
CHAR                 : 48
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 43
